"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"1",152.920551136944,124.099825589406,105.426231060198,143.497280896673,42.5043691726384,370.997898454035,234.882572377759,169.717688932503,131.994788218049,83.9281076547555,113.130351015009,135.952056123226,140.906414926733,137.302027943693,308.270717632315,160.853432066003,209.481943695855,76.4348609567264,70.7352063264209,98.86898143846,241.182010126524,223.547335983363,146.649323297185,193.869168237587,394.005161805151,378.146922614503,407.982568003422,243.500378996891,126.630389522215,199.882857949885,211.673959746527,188.740306964385,117.858529247616,412.736498589487,162.012002167266,245.454349056029,206.480046319607,292.069752577409,69.2377732009065
"2",362.146577169498,177.783458007296,229.16333383085,33.3924490136912,163.945423951605,67.1055630278616,218.230449709186,137.031319212169,148.64277952483,79.2654350072691,52.0181356757117,121.311065463802,161.34879636688,109.333096325533,169.837297656057,92.6655641249799,309.746805635751,76.4348609567264,161.142333938888,113.496173212917,95.6133581347911,130.20651850259,57.8335359481857,120.839860961098,36.980006654067,54.1499173194993,44.7606774248359,160.244734707513,209.676365906552,19.6495012899887,41.3177398904632,245.919005857081,273.172099569687,52.289252355087,139.004380557713,160.846978737474,151.134879264867,58.4139505154818,63.9792081476731
"3",112.610949791222,52.9864423864881,47.1643665269305,0,12.1441054778967,11.5038108047763,54.3385055500785,24.5147772902504,NA,25.4327598953804,19.2794488868022,3.4859501570058,21.1724664915816,12.0774931987508,69.8576054509819,14.5700572523553,90.417420142228,13.8972474466775,69.8981032929722,58.7796410195776,4.29722957909174,0,7.57343923131004,0,0,4.51249310995827,0,5.37133188963731,20.6142494571048,0,14.6201233458562,16.6982041014067,66.420272838699,4.18314018840696,10.5451599043782,40.9090581760049,21.2866027133616,14.1324073827778,36.8099553726338
"4",18.5552133178718,18.8241308478313,19.9754964114059,27.0749586597496,12.1441054778967,31.6354797131347,116.564858680007,116.288046120419,43.4036916212502,47.4744851380435,45.1066351313864,29.2819813188487,37.2343376231262,19.0697261032907,122.411033404932,37.8821488561239,141.445073093782,48.0613140864265,27.205848587085,34.4009880621491,44.5837568830768,17.2562855846806,27.5397790229456,15.7617209949258,26.2221865365203,42.4174352336078,29.3512638851383,10.7426637792746,35.3387133550369,29.8130364399829,29.8759042284888,16.6982041014067,43.9472481940264,55.0780124806916,23.0076216095525,58.5743332974616,29.8012437987062,58.4139505154818,95.5305984670735
"5",139.484017355036,145.015526531441,72.6886119415046,433.199338555994,588.98911567799,1316.22768624648,743.210527523655,470.180856746342,649.271660964455,493.395541970381,342.664921723919,592.611526690986,589.908721558549,492.634591001677,344.160863552085,810.095183230957,484.315092048964,597.002588230189,162.397988489061,488.385680913817,774.038477933899,683.976410447341,282.971229460766,484.935615943883,563.440828656512,690.411445823616,604.636036033849,988.325067693264,432.899238599201,416.704941149761,417.627001662067,662.868102207358,411.506051271338,801.768536111334,658.593168573441,820.040666164462,798.247601751058,960.061541536708,436.460899418373
"6",3.83900965197348,0,0,16.2449751958498,0,171.598511171246,56.9677880766952,48.4009705474175,175.993050957398,66.5490550595788,54.2007147949723,146.409906594244,31.3936572116554,87.085082538361,34.6083549940644,174.840687028264,51.9228749331606,150.553514005673,4.18551516724384,52.2786668975966,77.8872861210377,175.700362316748,53.0140746191703,13.1347674957715,12.1025476322401,9.92748484190821,60.1700909645335,307.956361672539,91.8806547230958,35.2335885199798,26.697616544607,87.5390699861626,28.4658312165853,61.3527227633021,46.0152432191051,56.7148306530977,23.4152629846977,68.7777159295188,0
"7",179.793618700758,163.142467347871,199.200089213742,57.7599118074659,91.0807910842252,420.847745274732,613.499256210564,451.323335753841,698.621063766699,1271.63799476902,902.860229000814,971.882903773217,335.109038608136,406.185166000092,456.958465014221,716.846816815883,519.228749331606,609.741731722977,234.80740088238,507.346855436262,567.771458137496,514.551061070477,108.093632665061,245.357456821011,187.589488299722,275.262079707455,271.499190937529,469.096318361658,174.926631107432,149.065182199915,161.457014341195,123.971515298323,184.278802086315,111.550405024186,70.9401666294537,605.268110740436,292.336010596832,120.596542999704,70.990628218651
"8",57.5851447796022,50.1976822608835,68.24961273897,8.12248759792489,39.4683428031643,288.553921019805,245.399702484226,189.83237799117,241.990445066423,201.342682505095,151.32548560207,209.854199451749,118.273778332283,NA,192.268638855913,169.012664127322,299.004141856477,199.772932045989,67.8053457093502,66.0932369068061,82.7216693975159,190.603518048972,13.7698895114728,0,33.6181878673337,11.7324820858915,38.1566430506798,279.30925826114,0,0,9.53486305164536,19.2282350258623,57.43106298083,27.8876012560464,2.87595270119407,259.400618888758,181.645676487352,26.3804937811853,42.0685204258672
"9",12.7966988399116,23.7044610676394,8.32312350475244,1.80499724398331,0,0,0,10.6859285624169,13.6751357162843,66.1251757279892,48.7442669968208,5.57752025120928,0,34.9611645226997,23.0722366627096,5.82802290094213,32.2279913378238,15.0553514005673,4.18551516724384,48.757305914857,14.5031498294346,0,4.81946132901548,0,0,0,1.46756319425691,0,0,0,0,0.506006184891113,23.4718257399914,0,1.91730180079604,96.6941375069207,0,3.76864196874076,0
"10",323.756480649764,354.172535951789,205.303713117227,188.622211996256,224.665951341089,78.6093738326378,99.9127360114347,81.0873402677514,148.04820840673,281.031996843954,110.584008709205,78.0852835169299,111.703012869379,NA,89.0844693365732,203.980801532975,120.854967516839,88.5949524725692,447.431571378367,217.511759164612,414.682654382352,92.556440863287,221.695221134712,162.871116947566,130.438568925255,117.324820858915,151.892790605591,117.274079590415,495.330965526433,281.191139149839,286.045891549361,351.674298499324,552.337005711286,109.458834929982,218.572405290749,109.710656017468,110.69033410948,107.406296109112,68.3613456920343
"11",114.530454617209,87.8459439565461,144.267474082376,16.2449751958498,109.29694930107,158.177398565674,96.4070259759458,54.686810878251,426.90206279531,770.612624830028,437.607113411756,318.61584435033,166.459391726917,139.209000554022,74.3438736909532,381.73550001171,87.7317541974093,309.79280766552,210.112861395641,819.122739369597,966.339501598254,145.109674234814,89.5042818245732,182.310572841308,145.902935344228,27.9774572817413,71.9105965185888,84.1508662709845,494.741986970516,68.4344700099608,99.1625757371118,390.130768551048,248.202072186717,71.8105732343195,26.8422252111446,158.98747609311,160.35907377399,45.2237036248891,69.2377732009065
"12",28.7925723898011,6.27471028261044,89.8897338513263,14.4399779518665,91.0807910842252,423.723697975926,196.319761987381,165.946184734003,844.885558819131,531.544681813451,413.59874309989,617.013177790026,260.640363361883,381.394522065814,81.3937237823367,847.977332087081,267.671372500259,623.059927192709,62.7827275086576,406.310882623808,763.29540398617,794.573513512794,4.13096685344184,167.599633246044,416.193165797591,111.909829126965,338.273316276219,526.390525184456,160.791145765418,92.8269543699468,13.3488082723035,174.572133787434,49.9400547659391,175.691887913092,36.4287342151248,461.156655802237,406.574111825206,128.133826937186,162.139089141363
"13",1.91950482598674,0,2.77437450158415,2.70749586597496,0,136.128427856519,166.521226685725,130.116894848252,102.860803431182,46.2028471432745,22.9170807522366,156.867757065261,210.264494812948,216.123562503962,119.206556090666,40.2133580165007,110.112303737565,166.187917383185,1.67420606689754,14.8980656962063,44.0466031856903,256.491153917753,0,0,20.1709127204002,115.519823614932,36.6890798564229,326.75602328627,0,2.03270702999883,9.53486305164536,0,5.99280657191269,86.4515638937438,185.978274677216,169.214740637111,374.644207755163,49.9345060858151,0
"14",238.658433364351,134.557676060424,210.297587220078,14.4399779518665,212.521845863192,170.639860270848,429.449479347395,341.949713997339,371.606948812074,282.303634838723,214.620280060629,205.671059263342,310.286146859385,298.759042284888,303.784449392343,364.251431308883,469.096318361658,257.678129740479,147.330133886983,147.897161275066,152.01449636037,232.175478775703,37.1787016809766,112.959000463635,20.8432764777469,26.172460037758,50.6309302018635,165.61606659715,163.147059989087,44.0419856499748,42.589054964016,126.501546222778,299.140928047975,37.6482616956626,20.1316689083585,365.392269617498,261.825213374347,30.1491357499261,0
"15",78.0598629234608,96.2122243333601,71.0239872405541,75.809884247299,85.0087383452769,2.87595270119407,0,5.02867226466676,4.16199782669523,13.9880179424592,10.9128955963032,2.09157009420348,4.38051030860308,1.27131507355271,5.7680591656774,7.57642977122477,6.26655387124352,0,27.205848587085,18.6903006006952,6.98299806602407,0,48.8831077657284,34.1503954890059,8.74072884550675,13.5374793298748,14.6756319425691,0,54.7750057003071,5.42055207999689,31.7828768388179,25.8063154294468,78.4058859825244,1.39438006280232,104.492948143384,2.78925396654579,4.25732054267231,48.0501851014447,222.612587253548
"16",99.1744160093149,91.3318941135519,48.828991227881,161.547253336506,91.0807910842252,205.151292685177,648.556356565453,756.815175832347,795.536156016888,991.877635919838,702.790476401923,803.860106205537,595.019316918586,631.843591555699,822.90977430331,821.751229032841,927.449972944042,772.455337244493,228.110576614789,542.01871742016,734.826258024687,680.054527359914,152.845773577348,154.990256450104,209.105128534815,142.594782274681,195.18590483617,349.136572826425,322.76024864267,100.280213479943,142.387288237904,200.378449216881,173.291990037809,147.107096625645,144.756285960101,448.14013729169,432.11803508124,152.629999734001,74.4963382541399
"17",14.0763687239028,25.7960311618429,5.54874900316829,31.5874517697079,12.1441054778967,2.87595270119407,3.50571003548894,9.42876049625017,28.5394136687673,30.5193118744565,10.9128955963032,10.4578504710174,7.30085051433847,13.9844658090799,11.5361183313548,43.710171757066,20.590105576943,7.52767570028366,0.837103033448769,91.5553855512314,100.984895108656,9.4125194098258,63.3414917527749,124.517595859914,114.301838748934,36.0999448796662,57.9687461731481,8.95221981606218,445.267788273464,128.738111899926,206.588699452316,245.41299967219,172.792589490149,16.0353707222267,43.139290517911,7.43801057745544,2.12866027133616,16.9588888593334,6.13499256210564
"18",33.2714169837702,23.0072710362383,62.1459888354849,6.31749035394158,12.1441054778967,124.624617051743,92.0248884315846,84.8588444662515,291.934418986765,222.112769752989,116.4042196939,225.889570173976,99.2915669950032,179.255425370933,88.4435738737202,273.91707634428,124.435855443264,243.780882293802,25.1130910034631,156.565126771041,259.445235837664,209.428556868624,10.3274171336046,63.0468839797032,59.8403744038539,4.51249310995827,135.749595468765,132.49285327772,74.8002766014947,16.9392252499903,20.3410411768434,87.5390699861626,62.4250684574239,15.3381806908255,7.66920720318418,82.7478676741917,120.624082042382,10.3637654140371,14.0228401419557
"19",0.63983494199558,2.09157009420348,0,0,0,0.958650900398022,0,0,0,0,0,0,2.19025515430154,0,0,0,0,0,0,0,0,0,0,0,73.9600133081341,42.4174352336078,40.3579878420651,0,0,0,0,0,1.49820164297817,121.311065463802,0,5.57850793309158,0,338.235616694483,20.1578327040614
"20",1.91950482598674,5.57752025120928,0,67.6873966493741,0,140.921682358509,5.25856505323341,13.8288487278336,119.508794737963,50.8655197907609,18.1881593271719,80.8740436425345,15.3317860801108,98.5269182003354,0,157.356618325438,0,74.6977050258917,16.7420606689754,86.9505288814949,242.256317521297,137.26590805996,33.7362293031084,122.41603306059,174.814576910135,316.777016319071,253.154651009318,143.235517056995,73.0333409337428,60.981210899965,73.7362742660575,57.6847050775869,43.9472481940264,962.122243333601,155.30144586448,5.57850793309158,0,617.115122381299,36.8099553726338
"21",59.5046496055889,15.3381806908255,26.6339952152078,0,18.216158216845,0,6.13499256210564,7.54300839700013,7.72942453529114,0,1.81881593271719,13.9438006280232,10.2211907200739,9.53486305164536,14.099700182767,6.99362748113056,0,8.10672767722856,11.7194424682828,7.31359588722855,0.537153697386467,7.84376617485483,4.81946132901548,0,0,0,0,0,0,0,4.4496027574345,0,12.4850136914848,2.09157009420348,0,5.57850793309158,0,14.1324073827778,0
"22",57.5851447796022,73.9021433285229,56.5972398323166,383.561914346453,41.2899586248488,197.482085481993,NA,163.43184860167,277.070141034282,176.757681272894,129.135931222921,340.228735323766,197.853048938573,186.883315812249,152.533120159025,285.573122146165,255.138264757772,254.20381787881,75.7578245271136,170.921444623749,266.428233903688,287.866218617172,159.042223857511,91.9433724704004,125.059658866481,285.189564549363,154.827916994104,214.853275585492,290.955406623137,145.677337149916,214.852247430409,280.833432614568,221.73384316077,296.305763345493,585.735700143192,188.739518402932,184.483890182467,416.434937545854,24.5399702484226
"23",159.958735498895,239.833370801999,82.6763601472076,361.901947418654,91.0807910842252,645.172055967869,718.670557275232,467.666520614008,529.762866226493,527.305888497555,309.198708561923,583.548056282771,681.899438039213,492.634591001677,492.207715471139,568.232232841858,664.254710351814,393.176292345585,497.239201868569,266.539939001218,726.76895256389,702.801449266993,285.725207363061,278.457070910356,328.113513585177,345.656972222804,466.685095773699,564.885070393523,253.849757600348,230.373463399868,262.526562688636,238.328913083714,332.101364193495,343.017495449371,201.316689083585,120.867671883651,681.17128682757,302.433517991446,186.679059389786
"24",59.5046496055889,127.585775746412,64.920363337069,154.327264360573,103.224896562122,596.28086004757,353.20028607551,229.433172075421,622.515960649986,780.78572878818,456.522799112015,388.334847490446,234.357301510265,144.92991838501,103.18416951934,667.308622157874,207.691499732643,268.101065325487,329.40004366209,534.975995454681,642.972975771601,729.470254261499,131.502444834565,220.13870322913,131.783296439948,164.254749202481,151.159009008462,638.293272885233,313.336591747993,169.392252499903,143.02294577468,231.75083268013,283.659511070534,467.117321038777,204.192641784779,645.247417594259,107.852120414365,172.41537006989,86.7663233783512
"25",65.9029990255447,26.4932211932441,56.5972398323166,2.70749586597496,0,0,0,1.88575209925003,0,0,0,0,0.730085051433847,0,0,6.41082519103635,0,0,25.5316425201874,72.594211028787,0,0,10.3274171336046,0,2.01709127204002,0,0,0,0,0,0,0,59.9280657191269,0,2.87595270119407,0,0,0,49.0799404968451
"26",197.708997076634,179.177838070098,175.340468500118,198.549696838164,115.369002040019,77.6507229322398,131.464126330835,89.2589326978349,43.4036916212502,64.8535377332202,43.6515823852126,88.5431339879473,73.7385901948186,50.8526029421086,109.593124147871,35.550939695747,141.445073093782,55.0099378097652,76.1763760438379,49.5699276801046,42.9722957909174,68.240765721237,112.913093994077,48.3359443844391,66.5640119773207,143.497280896673,81.4497572812588,88.6269761790156,60.6647912594799,68.4344700099608,72.4649591925048,57.1786988926958,121.853733628891,90.6347040821508,200.358038183187,106.921402050922,59.6024875974124,117.770061523149,49.0799404968451
"27",0,0,0,11.7324820858915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75190540238813,5.57850793309158,0,0,0
"28",20.4747181438586,16.7325607536278,43.2802422247127,15.3424765738581,0,34.5114324143288,49.0799404968451,60.9726512090844,16.0534201886816,17.3790525951766,4.7289214250647,27.8876012560464,40.8847628802954,31.7828768388179,50.6307415653906,16.9012664127322,65.3512046572539,20.8458711700163,39.3438425720921,43.0689535581237,15.5774572242075,31.3750646994193,10.3274171336046,0,24.8774590218269,29.7824545257246,22.0134479138537,25.0662154849741,15.3134424538493,9.48596613999456,6.35657536776357,5.06006184891113,37.4550410744543,26.4932211932441,24.9249234103486,50.2065713978242,30.5107972224849,28.2648147655557,16.6521226685725
"29",273.849355174108,320.010224413132,196.980589612474,98.3723497970904,30.3602636947417,6.71055630278616,89.3956059049679,128.859726782086,85.6182410063018,161.074146004076,106.218850470684,64.8386729203079,56.9466340118401,44.496027574345,127.538197107756,129.96491069101,213.958053603886,102.492199919247,285.870685922754,182.298149337215,262.668158021982,32.9438179343903,134.944917212433,215.410186930652,44.3760079848804,0,41.8255510363221,11.6378857608808,381.658104234398,43.3644166399751,128.402822428824,201.390461586663,568.317823236387,8.36628037681392,51.7671486214932,55.7850793309158,29.8012437987062,0,0
"30",182.35295846874,158.959327159464,149.816223085544,110.104831882982,127.513107517915,281.843364717019,269.063245223776,231.318924174671,236.044733885429,206.429234484171,185.519225137154,299.094523471098,325.617932939496,202.139096694882,192.909534318767,218.55085878533,246.18604494171,214.828283446557,283.359376822408,170.921444623749,200.895482822539,243.941128037985,140.452873017023,73.5546979763204,54.4614643450805,66.7848980273825,50.6309302018635,246.18604494171,265.040350162776,79.9531431799542,95.98428805323,109.803342121372,301.138530238613,102.48693461597,138.045729657315,270.557634754941,151.134879264867,53.7031480545558,148.99267650828
"31",218.183715220493,377.179806988027,215.846336223247,656.116498187933,145.72926573476,458.235130390255,440.843036962734,336.921041732673,462.57632988127,492.123903975612,374.676082139742,504.068392703039,478.935793740604,521.239180156613,269.816989861132,568.815035131952,374.202788311399,448.18623015535,296.334473840864,430.418661659487,577.440224690452,427.485256529588,672.659102635446,415.058652866379,406.780073194737,552.329156658893,419.723073557478,538.923632926943,824.569978284193,569.157968399674,500.262481442993,0,474.929920824081,424.588729123306,492.746562804584,442.561629358598,425.732054267231,524.783394147151,403.156654081228
"32",24.9535627378276,11.1550405024186,39.9509928228117,32.4899503916996,12.1441054778967,19.1730180079604,93.7777434493291,96.801941094835,66.5919652271236,82.2325903283968,60.0209257796673,81.5712336739357,64.9775695776124,60.387465993754,102.543274056487,58.2802290094213,152.187736873057,99.0178880575774,49.8076304902017,61.7592541588188,68.2185195680813,62.7501293988387,9.63892265803096,0,23.5327315071336,19.8549696838164,22.0134479138537,40.2849891722798,0,13.5513801999922,0,0,15.9808175251005,23.7044610676394,63.2709594262695,39.979306853823,40.444545155387,21.6696913202594,71.8670557275232
"33",94.0557364733503,41.1342118526684,113.74935456495,0,108.082538753281,0,11.393557615339,23.2576092240837,1.78371335429795,13.1402592792799,10.9128955963032,0,5.11059536003693,6.99223290453993,33.9674595312114,0,39.3897671906736,0,38.5067395386434,23.0242833486825,8.59445915818347,8.62814279234031,17.212361889341,0,0,0,1.46756319425691,0,35.3387133550369,0,5.08526029421086,0,35.4574388838168,0,7.66920720318418,4.64875661090965,2.12866027133616,0,44.6978029524839
"34",97.8947461253237,56.4723925434939,57.7069896329502,17.1474738178414,0,4.79325450199011,0,3.14292016541672,0,1.27163799476902,1.81881593271719,0,1.46017010286769,0,8.33164101708958,0,0,0,38.088188021919,22.2116615834348,2.68576848693233,0,12.3929005603255,15.7617209949258,8.06836508816008,0,0,0,33.571777687285,0.677569009999612,13.9844658090799,0,77.4070848872056,6.9719003140116,0.958650900398022,3.71900528872772,0,5.65296295311114,21.9106877218059
"35",256.573811740228,232.861470487987,275.772825457464,129.057302944807,303.602636947417,17.2557162071644,18.4049776863169,20.114689058667,4.75656894479455,11.0208626213315,5.45644779815158,26.4932211932441,18.2521262858462,14.6201233458562,21.7904457370035,42.5445671768776,18.7996616137306,10.4229355850081,93.3369882295377,46.5903145408633,77.3501324236512,22.746921907079,114.978577420798,91.9433724704004,22.8603677497869,32.4899503916996,63.1052173530473,8.05699783445596,178.460502442936,90.794247339948,102.97652095777,0,251.198475472674,23.7044610676394,147.632238661295,8.36776189963737,4.96687396645103,40.5129011639632,201.578327040614
