"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39"
"36",87.0175521113989,105.972884772976,87.1153593497422,129.057302944807,145.72926573476,191.730180079604,87.6427508872234,71.0299957384179,99.8879478406855,60.6147444173234,54.5644779815158,100.395364521767,103.672077303606,76.2789044131629,51.9125324910966,105.487214507053,36.7041012458549,65.4328733947734,53.1560426239968,31.9631227664062,87.0188989766076,134.912778207503,88.8157873489995,78.8086049746289,70.5981945214007,94.7623553091238,103.463205195112,187.996616137306,104.249204397359,105.02319654994,98.5269182003354,0,158.309973608027,108.06445486718,116.955409848559,108.780904695286,112.109440957038,110.232777585667,59.5970706033119
"37",1.27966988399116,1.39438006280232,1.66462470095049,2.70749586597496,0,0,0,3.77150419850007,0,0,0,0,0,0,0,0,0,2.89525988472449,0,0,0,0,0,0,0,1.80499724398331,0,0,0,0,4.4496027574345,0,0,3.4859501570058,2.87595270119407,2.78925396654579,0,2.82648147655557,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",72.9411833874961,30.676361381651,140.383349780158,29.7824545257246,54.6484746505351,0,0,17.6003529263336,0,23.3133632374321,14.5505274617375,2.78876012560464,1.46017010286769,6.35657536776357,12.1770137942079,5.82802290094213,13.4283297240933,0,40.1809456055409,50.111675523603,25.2462237771639,2.35312985245645,27.5397790229456,15.7617209949258,0,0.902498621991655,0,0,21.7922065689394,1.35513801999922,13.3488082723035,33.3964082028135,67.9184744816772,0.69719003140116,26.8422252111446,9.29751322181929,7.09553423778719,0,2.6292825266167
"40",145.882366774992,107.367264835779,51.0484908291483,18.0499724398331,48.5764219115868,20.1316689083585,27.1692527750393,18.228936959417,23.7828447239727,77.9937970125001,34.5575027216267,35.5566916014591,26.2830618516185,30.5115617652652,44.2217869368601,15.7356618325438,63.5607606940415,45.166054201702,101.708018564025,83.1582939770061,48.8809864621685,24.31567514205,60.5875138504803,42.0312559864688,36.3076428967204,7.21998897593324,38.8904246478082,2.68566594481865,110.727968512449,15.5840872299911,33.0541919123706,47.5645813797646,228.226050280342,6.27471028261044,14.3797635059703,12.0867671883651,6.38598081400847,10.3637654140371,0
"41",672.466524037355,836.628037681392,680.276627788433,533.376685597068,479.692166376919,442.896715983886,908.855326700507,612.869432256261,706.945059420089,637.09063537928,471.073326573753,937.72059223456,743.95666741109,628.665303871818,618.464121653188,731.999676358332,1130.66536276865,690.809008495262,704.422202647139,569.647857438579,918.532822530859,868.30491555643,681.609530817903,634.671965395678,523.099003215712,291.507054903305,565.011829788912,647.245492701295,947.666496470905,614.555092069648,576.541385856156,723.082838209401,1101.67760813662,332.559644978353,534.927202422096,741.94155510118,618.730585535043,358.020987030372,269.063245223776
"42",193.869987424661,244.713701021807,170.346594397267,351.974462576745,224.665951341089,281.843364717019,182.296921845425,263.376709861921,486.953745723342,778.666332130231,694.787686297967,459.448230693364,292.034020573539,296.216412137783,325.574895129347,635.837298492787,475.362872232902,407.073539792263,438.641989527155,455.880810303913,877.709141529487,458.860321229008,253.365967011099,557.964923220373,775.907775978061,542.401671816985,555.472669026242,341.079574991969,654.355175624099,292.032243309833,354.696905521207,588.485193028365,354.574388838168,336.74278516676,372.915200254831,272.417137399305,256.858339407896,570.00709777204,219.106877218059
"43",0.63983494199558,347.200635637778,3.32924940190098,411.539371628195,510.052430071661,251.166535904282,563.542888204847,614.755184355511,1084.49771941316,1637.8697372625,762.083875808504,617.013177790026,531.501917443841,450.681193574437,589.623825824801,1069.44220232288,844.194328654663,672.85839720997,1290.812877578,1489.80656962063,2481.65008192548,441.604035644327,826.193370688368,832.218868532082,887.520159697609,977.406007616962,1097.00348770704,296.318475911658,1077.24177877271,779.204361499553,679.517906813926,1536.23477732942,1126.14823497193,326.982124727144,454.400526788663,427.685608203688,449.856870675708,1146.60931898938,503.069390092663
"44",89.5768918793812,42.5285919154707,105.981105960514,17.1474738178414,36.4323164336901,22.0489707091545,109.553438609029,66.6299075068345,15.4588490705823,52.9849164487093,27.2822389907579,15.3381806908255,43.8051030860308,30.5115617652652,91.0071557251324,17.4840687028264,100.264861939896,35.9012225705836,60.2714184083113,81.2621765247616,37.6007588170527,27.4531816119919,26.1627900717983,10.5078139966172,3.36181878673337,0.902498621991655,11.0067239569269,26.8566594481865,31.2158634636159,3.38784504999806,10.8061781251981,14.1681731769512,96.8837062459218,23.7044610676394,21.0903198087565,85.5371216407375,40.444545155387,6.59512344529633,37.6863828815061
"45",53.1063001856331,59.2611526690986,64.920363337069,166.059746446465,206.449793124244,466.862988493837,561.790033187102,708.414205284929,513.709446037811,518.404422534172,467.435694708318,679.06309058473,608.160847844395,441.781988059568,919.68498919412,484.308703068291,1198.70223337073,626.534239054379,228.529128131514,293.356457254389,389.973584302575,636.129436780727,46.8176243390075,161.294944848074,135.145115226681,221.112162387955,266.36271975763,632.02671901399,127.80834663405,132.803525959924,108.697438788757,124.983527668105,46.4442509323234,213.340149608755,278.008761115427,595.970597518617,676.913966284897,202.564505819816,301.491063052049
"46",264.251831044175,246.805271116011,229.718208731167,83.0298732232323,121.441054778967,165.846605768858,186.679059389786,265.262461961171,133.183930454247,153.020438703872,107.310140030314,155.473377002459,188.361943269933,172.263192466393,302.502658466637,117.726062599031,487.000757993782,179.506112852918,277.499655588267,154.398135397047,182.632257111399,168.640972759379,132.879433785712,127.669940058899,92.1138347564943,103.78734152904,152.626572202719,161.139956689119,204.375558903296,132.125956949924,171.627534929617,125.489533852996,180.7829982527,111.550405024186,121.748664350549,180.371756503294,140.491577908186,114.001419554408,202.454754549486
"47",332.714169837702,353.475345920388,230.273083631484,148.009774006631,230.738004080037,68.0642139282596,79.7549033073733,66.6299075068345,54.105971747038,77.1460383493207,40.0139505197782,51.5920623236858,86.8801211206278,69.286671508623,110.234019610724,59.4458335896098,142.340295075389,37.6383785014183,231.877540265309,146.271917744571,127.305426280593,81.5751682184902,141.141367492596,42.5566466862996,34.2905516246803,32.4899503916996,30.8188270793952,102.055305903109,213.799215797973,99.6026444699429,107.426123715204,105.249286457352,436.975479201967,67.6274330459125,140.921682358509,110.64040733965,67.4075752589783,74.43067888263,121.823423733241
"48",42.8689411137039,29.9791713502499,53.8228653307324,1.80499724398331,12.1441054778967,0,0,0,0,1.27163799476902,0,0,0,0,0,0,0,0,7.9524788177633,6.23010020023172,0,0,16.5238674137674,0,0,0,0,0,0,0,0,0,15.9808175251005,0,0,0,0,0,0
"49",53.7461351276287,172.205937756086,67.1398629383363,113.714826370949,510.052430071661,64.2296103266675,12.2699851242113,4.40008823158341,38.0525515583564,20.770087247894,32.7386867889095,7.66909034541276,9.49110566864002,19.7053836400671,2.56358185141218,43.1273694669718,1.79044396321244,12.7391434927877,19.6719212860461,240.806916435044,135.36273174139,51.7688567540419,309.822514008138,304.726605901899,207.088037262775,152.52226711659,146.022537828563,55.5037628595855,796.887986156081,395.700301839773,384.572809749696,618.33955793694,544.346596948736,71.1133832029183,89.1545337370161,36.2603015650952,9.93374793290206,72.5463578982596,273.445382768137
"50",42.2291061717083,105.275694741575,42.7253673243959,177.792228532356,218.593898602141,139.963031458111,124.452706259857,105.602117558002,113.56308355697,82.2325903283968,58.2021098469502,105.275694741575,103.672077303606,95.3486305164536,81.3937237823367,89.1687503844147,123.540633461658,121.021863181483,16.323509152251,66.3641108285553,86.4817452792212,120.793999092764,209.99081504996,76.1816514754747,231.965496284602,197.647198216172,144.554974634306,157.559068762694,232.057551031409,144.322199129917,203.410411768434,245.41299967219,234.718257399914,166.628417504877,440.97941418309,124.586677172379,100.047032752799,342.946419155409,527.609360341085
"51",140.763687239028,138.740816248831,107.645730661465,28.879955903733,48.5764219115868,6.71055630278616,3.50571003548894,11.9430966285835,0,8.90146596338316,7.27526373086877,0.69719003140116,1.46017010286769,3.81394522065814,5.7680591656774,9.90763893160163,3.58088792642487,4.63241581555918,75.7578245271136,83.4291678987553,54.2525234360332,1.56875323497097,27.5397790229456,52.539069983086,27.5669140512136,4.51249310995827,1.46756319425691,0,114.85081840387,54.2055207999689,41.9533974272396,73.3708968092114,147.32316155952,3.4859501570058,11.5038108047763,1.85950264436386,0,5.65296295311114,0.876427508872234
"52",12.7966988399116,11.1550405024186,15.5364972088712,0,12.1441054778967,0,0,6.28584033083344,0,10.5969832897419,5.45644779815158,1.39438006280232,0.730085051433847,0,7.04985009138349,5.82802290094213,10.7426637792746,1.73715593083469,20.9275758362192,7.58446980897775,8.59445915818347,1.56875323497097,4.81946132901548,15.7617209949258,1.34472751469335,0,0.733781597128457,0,10.6016140065111,0,0,5.56606803380224,19.9760219063756,0,0,0,0,0,0
"53",139.484017355036,122.705445526604,90.99948365196,77.6148814912823,151.801318473709,332.651862438114,421.561631767545,389.09351647859,467.927469944163,811.305040662636,882.125727367838,489.427402043614,439.511200963176,402.371220779434,301.861763003784,561.238605360728,435.973105042228,450.50243806313,425.666892508699,456.69343206916,919.607129925631,534.944853125099,238.219088548479,283.185587208833,166.746211821975,54.1499173194993,362.488108981458,451.191878729534,289.777449511302,138.224078039921,137.302027943693,274.761358395874,304.634334072228,73.2049532971218,91.0718355378121,499.276460011696,422.184287148338,60.2982714998521,164.76837166798
"54",38.3900965197348,48.8033021980812,46.0546167262968,15.3424765738581,18.216158216845,11.5038108047763,7.01142007097787,3.77150419850007,0,3.81491398430707,3.63763186543438,0,3.65042525716924,1.27131507355271,0,0,1.79044396321244,1.73715593083469,70.7352063264209,59.321388863076,14.5031498294346,0,19.2778453160619,2.10156279932344,0,0,0.733781597128457,0,15.9024210097666,0,4.4496027574345,14.6741793618423,49.9400547659391,0,4.79325450199011,10.2272645440012,2.12866027133616,0,0
"55",115.170289559204,183.360978258505,69.9142374399205,504.496729693335,540.412693766403,527.257995218912,460.124442157923,697.099692689429,1069.03887034257,1325.04679054932,1829.7288283135,644.203589014672,812.584662245872,558.742974826418,624.873076281719,1145.78930232522,854.041770452332,713.392035596113,722.419917866287,1247.64528357684,1358.46170069037,701.232696032022,640.299862283485,962.515762090135,1091.24637817365,2137.11673687624,1506.45361890472,532.6570790557,1070.76301465762,789.367896649548,450.681193574437,1032.25261717787,824.010903637995,759.239944195863,540.679107824485,710.330010146994,926.676771455006,1286.99123232497,389.133813939272
"56",146.522201716988,377.876997019429,120.407853368752,388.074407456412,479.692166376919,946.188438692848,407.538791625589,290.405823284505,360.904668686286,370.046656477786,567.470571007764,491.518972137818,531.501917443841,399.192933095552,319.165940500816,325.203677872571,432.392217115803,510.144791688454,380.88188021919,425.813804989751,551.119693518515,439.250905791871,502.600967168757,708.75205407183,207.088037262775,738.243872789174,443.937866262717,658.883378462176,690.282867535053,585.419624639664,704.94420828498,901.703021475964,714.142783152929,337.439975198161,253.083837705078,605.268110740436,447.018656980593,643.495616162485,354.076713584383
"57",37.1104266357436,26.4932211932441,36.6217434209107,49.637424209541,97.1528438231736,347.990276844482,123.576278750985,82.3445083339181,594.571118099318,647.263739337433,605.665705594825,600.280617036399,309.556061807951,335.627179417917,89.7253647994263,576.974267193271,106.53141581114,306.318495803851,279.592413171889,365.138046517929,584.423222756476,527.88546356773,94.3237431535887,220.664093928961,228.603677497869,2.70749586597496,277.369443714557,474.467650251295,179.638459554771,41.3317096099763,13.9844658090799,162.933991534938,104.874115008472,57.8667726062963,42.180639617513,247.313851700393,259.696553103011,201.622345327631,14.0228401419557
"58",84.4582123434166,103.184124647372,89.8897338513263,158.839757470531,NA,312.520193529755,306.749628105282,352.007058526673,251.503582956012,402.68536501019,352.850290947135,386.940467427644,449.73239168325,368.681371330287,231.363262089949,446.426554212168,336.603465083938,524.042039135132,254.89787368515,179.047662276225,382.990586236551,245.509881272956,70.9149309840849,252.187535918813,104.888746146081,307.752030099154,286.174822880098,322.279913378238,167.858888436425,202.593133989884,99.7982332738881,250.979067705992,139.832153344629,216.12890973436,151.466842262888,425.826105559324,391.673489925853,47.1080246092595,99.9127360114347
"59",70.3818436195138,42.5285919154707,71.0239872405541,90.2498621991655,66.7925801284318,249.249234103486,282.209657856859,275.948390523588,313.93355035644,108.513108886957,83.6655329049908,354.172535951789,358.471760254019,280.324973718374,237.77221671848,199.318383212221,343.765240936788,330.638678835536,51.9003880738236,54.4456582715903,127.842579977979,272.963062884948,57.1450414726121,84.0625119729375,174.814576910135,208.477181680072,350.747603427403,359.8792366057,31.8048420195332,101.635351499942,53.395233089214,54.6486679682402,39.9520438127513,64.8386729203079,105.451599043782,237.086587156392,262.534766798126,63.1247529764077,66.6084906742898
"60",62.7038243155668,26.4932211932441,77.6824860443561,19.8549696838164,60.7205273894835,22.0489707091545,7.88784757985011,10.0573445293335,19.6208468972775,5.93431064225544,7.27526373086877,9.76066043961624,7.30085051433847,10.1705205884217,7.69074555423654,23.3120916037685,3.58088792642487,10.4229355850081,15.0678546020778,13.8145700092095,4.29722957909174,17.2562855846806,27.5397790229456,0,10.0854563602001,23.464964171783,14.6756319425691,19.6948835953368,3.53387133550369,0.677569009999612,12.0774931987508,3.03603710934668,34.9580383361574,29.9791713502499,37.3873851155229,20.4545290880024,7.09553423778719,26.3804937811853,27.1692527750393
"61",143.32302700701,130.374535872017,120.962728269069,37.9049421236495,NA,12.4624617051743,21.9106877218059,30.1720335880005,38.6471226764557,164.889059988383,87.3031647704252,20.2185109106336,23.3627216458831,22.2480137871725,27.5585049026809,48.9553923679139,52.8180969147668,53.8518338558754,176.62874005769,124.602004004634,148.791574176051,15.6875323497097,61.2760083260539,80.3847770741215,30.928732837947,11.7324820858915,20.5458847195968,19.6948835953368,97.7704402822686,13.5513801999922,32.4185343755942,75.3949215487759,108.869319389747,21.612890973436,14.3797635059703,7.43801057745544,17.738835594468,11.3059259062223,23.6635427395503
"62",78.6996978654563,73.2049532971218,59.3716143339007,106.494837395015,72.8646328673802,161.053351266868,148.99267650828,108.116453690335,75.5105319986134,22.4656045742527,7.27526373086877,67.6274330459125,130.685224206659,107.426123715204,71.139396376688,92.6655641249799,67.1416486204663,59.0633016483795,73.2465154267672,31.9631227664062,82.7216693975159,138.834661294931,79.1768646909686,54.6406327824094,75.9771045801741,123.642311212857,93.1902628353141,138.759407148964,44.1733916937961,63.0139179299639,73.1006167292811,46.0465628250913,39.9520438127513,213.340149608755,120.790013450151,169.214740637111,135.524703941735,132.844629398112,176.161929283319
"63",10.2373590719293,0,15.5364972088712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.812621765247616,0,0,0,0,0,0,0,0,0.588978555917281,0,0,1.51801855467334,0,0,0,0,0,0,0
"64",78.0598629234608,40.4370218212673,68.8044876392868,79.4198787352656,48.5764219115868,499.45711910737,306.749628105282,347.606970295089,375.768946638769,663.79503326943,294.648181100185,444.80724003394,689.930373604986,436.061070228581,234.567739404214,415.538032837174,396.583337851554,399.545864091979,143.981721753188,335.071041203767,512.44462730669,433.760269469472,35.8017127298293,166.023461146552,116.318930020974,232.844644473847,257.557340592089,488.791201956995,146.066681867486,113.831593679935,90.8990277590191,227.702783201001,29.9640328595635,156.867757065261,116.955409848559,302.169179709127,796.828494903501,100.811172663815,125.32913376873
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",193.230152482665,144.31833650004,146.486973683643,80.3223773572573,72.8646328673802,117.914060748957,155.127669070385,272.805470358171,313.338979238341,388.697347067731,389.226609601479,321.404604475935,207.344154607213,319.735740998508,319.806835963669,293.149551917389,551.45674066943,440.658554455067,110.079048898513,141.125313231336,248.165008192548,203.937920546226,64.7184807039221,118.212907461943,110.267656204854,46.9299283435661,129.879342691737,245.290822960104,143.710767643817,98.2475064499437,97.2556031267827,16.6982041014067,173.791390585468,37.6482616956626,64.2296103266675,145.041206260381,209.318260014722,41.4550616561483,30.6749628105282
"67",10.2373590719293,11.8522305338197,22.74987091299,0,6.67925801284318,0,4.38213754436117,1.88575209925003,0,6.78206930543479,3.63763186543438,0,5.11059536003693,0,2.56358185141218,0,1.79044396321244,1.15810395388979,13.8122000519047,47.6738102278602,16.6517646189805,0,2.75397790229456,0,2.68945502938669,0,0,0,0,0,0,4.55405566402002,9.98801095318782,0,5.75190540238813,3.71900528872772,0,0,0
"68",53.7461351276287,107.367264835779,59.9264892342176,314.972019075088,125.084286422336,469.738941195031,412.797356678822,562.582709609593,379.930944465464,1266.97532212154,1029.44981791793,339.531545292365,461.413752506191,582.262303687143,455.676674088515,451.671774823015,697.377923671244,527.516350996801,410.599037906621,1582.44545085886,1439.03475529835,310.613140524251,521.878812484819,503.849681137794,204.398582233389,46.0274297215744,248.018179829419,320.489469415026,1064.87322909844,665.372767819619,392.836357727789,858.186489575328,569.316624331706,33.4651215072557,101.61699544219,293.80141780949,324.975468090653,26.3804937811853,158.633379105874
"69",149.721376426966,52.9864423864881,98.2128573560788,0,51.0052430071661,80.5266756334339,83.2606133428623,49.6581386135842,23.7828447239727,14.4118972740489,14.5505274617375,41.8314018840696,73.7385901948186,67.3796988982939,51.9125324910966,32.0541259551817,70.7225365468912,33.585014662804,82.8732003114281,83.1582939770061,42.4351420935309,72.9470254261499,19.2778453160619,50.4375071837625,26.8945502938669,40.6124379896245,32.2863902736521,94.8935300502591,49.4741986970516,65.7241939699623,35.596822059476,28.8423525387934,84.8980931020965,26.4932211932441,61.3536576254734,73.4503544523724,85.1464108534462,48.9923455936299,27.1692527750393
"70",87.0175521113989,84.3599937995403,58.8167394335839,65.8823994053908,54.6484746505351,397.840123665179,468.888717246645,459.494928183925,331.77068389942,425.574848916033,345.575027216267,467.117321038777,439.511200963176,429.704494860818,365.951309289089,253.518996190983,597.113061731347,368.856109313899,167.420606689754,315.026370994326,410.922578500647,506.707294895622,63.3414917527749,76.7070421753055,55.1338281024272,121.837313968873,121.807745123324,480.734204122539,34.7497347991196,34.5560195099802,34.9611645226997,85.009039061707,19.9760219063756,291.425433125685,140.921682358509,451.859142580418,430.698928233682,154.514320718371,77.1256207807566
"71",206.026851322577,150.593046782651,234.712082834019,106.494837395015,103.224896562122,79.5680247330359,109.553438609029,60.9726512090844,51.7276872746407,32.2148292008152,34.5575027216267,70.4161931715171,104.40216235504,75.6432468763865,73.7029782281002,55.3662175589503,89.5221981606218,37.6383785014183,114.264564065757,84.2417896640029,71.4414417524001,82.3595448359757,117.044060847519,141.330098254501,60.5127381612006,98.3723497970904,58.7025277702766,102.055305903109,155.490338762162,72.4998840699584,126.495849818495,89.0570885408359,159.808175251005,68.3246230773137,90.1131846374141,82.7478676741917,67.4075752589783,88.5630862654078,22.7871152306781
